image_id,filename,width,height,class,xmin,ymin,xmax,ymax,area
147,20200828_092942.jpg,640,480,4,90,58,213,179,14883
147,20200828_092942.jpg,640,480,6,333,172,453,291,14280
148,20200828_092947.jpg,640,480,13,228,78,359,211,17423
148,20200828_092947.jpg,640,480,4,445,229,560,346,13455
149,20200828_092951.jpg,640,480,11,166,288,298,419,17292
149,20200828_092951.jpg,640,480,0,413,183,563,336,22950
15,0.1.4_img2.jpg,640,480,0,219,273,323,412,14456
150,20200828_092955.jpg,640,480,3,54,62,187,194,17556
150,20200828_092955.jpg,640,480,6,128,349,253,470,15125
150,20200828_092955.jpg,640,480,12,302,50,430,181,16768
151,20200828_093011.jpg,640,480,13,151,304,261,409,11550
151,20200828_093011.jpg,640,480,3,383,307,496,421,12882
151,20200828_093011.jpg,640,480,11,266,86,377,197,12321
152,20200828_093015.jpg,640,480,4,181,287,305,411,15376
152,20200828_093015.jpg,640,480,3,433,91,542,206,12535
152,20200828_093015.jpg,640,480,13,201,90,312,204,12654
153,20200828_093018.jpg,640,480,12,436,69,548,180,12432
153,20200828_093018.jpg,640,480,6,252,324,363,436,12432
153,20200828_093018.jpg,640,480,3,91,251,208,361,12870
154,20200828_093025.jpg,640,480,11,173,49,291,169,14160
154,20200828_093025.jpg,640,480,13,60,281,176,396,13340
154,20200828_093025.jpg,640,480,0,298,302,418,414,13440
155,20200828_093031.jpg,640,480,0,81,84,221,217,18620
155,20200828_093031.jpg,640,480,4,111,301,236,423,15250
155,20200828_093031.jpg,640,480,6,458,239,578,361,14640
156,20200828_093059.jpg,640,480,12,188,121,296,231,11880
156,20200828_093059.jpg,640,480,0,13,227,119,331,11024
156,20200828_093059.jpg,640,480,3,268,331,373,434,10815
157,20200828_105400.jpg,640,480,11,176,116,204,184,1904
158,20200828_105401.jpg,640,480,11,148,111,184,189,2808
159,20200828_105402.jpg,640,480,11,116,106,164,200,4512
16,0.1.4_img3.jpg,640,480,0,312,300,370,393,5394
160,20200828_105404.jpg,640,480,11,78,114,138,220,6360
161,20200828_105408.jpg,640,480,11,228,89,252,165,1824
162,20200828_105409.jpg,640,480,11,212,92,241,175,2407
163,20200828_105410.jpg,640,480,11,168,113,208,224,4440
164,20200828_105411.jpg,640,480,11,114,131,173,260,7611
165,20200828_105419.jpg,640,480,11,135,356,158,425,1587
166,20200828_105421.jpg,640,480,11,114,324,145,408,2604
167,20200828_105422.jpg,640,480,11,78,279,124,387,4968
168,20200828_105446.jpg,640,480,12,108,97,149,204,4387
169,20200828_105448.jpg,640,480,12,96,124,149,235,5883
17,0.1.4_img4.jpg,640,480,0,219,320,283,413,5952
170,20200828_105450.jpg,640,480,12,170,91,208,184,3534
171,20200828_105453.jpg,640,480,12,97,134,156,282,8732
172,20200828_105455.jpg,640,480,12,89,122,146,261,7923
173,20200828_105456.jpg,640,480,12,61,125,124,251,7938
174,20200828_105522(0).jpg,640,480,6,176,99,216,204,4200
175,20200828_105522.jpg,640,480,6,200,84,229,167,2407
176,20200828_105523.jpg,640,480,6,161,128,204,253,5375
177,20200828_105524.jpg,640,480,6,193,132,228,263,4585
178,20200828_105526.jpg,640,480,6,173,132,207,236,3536
179,20200828_105535.jpg,640,480,0,180,47,212,147,3200
18,0.1.4_img5.jpg,640,480,0,238,318,301,418,6300
180,20200828_105536.jpg,640,480,0,146,91,185,207,4524
181,20200828_105537.jpg,640,480,0,131,126,177,248,5612
182,20200828_105538.jpg,640,480,0,173,117,208,221,3640
183,20200828_105540.jpg,640,480,0,200,119,232,224,3360
184,20200828_105541.jpg,640,480,0,124,143,179,280,7535
185,20200828_105551.jpg,640,480,13,141,87,188,192,4935
186,20200828_105552.jpg,640,480,13,174,94,210,188,3384
187,20200828_105553.jpg,640,480,13,158,115,202,221,4664
188,20200828_105554(0).jpg,640,480,13,96,140,165,279,9591
189,20200828_105554.jpg,640,480,13,131,127,188,248,6897
19,0.1_img0.jpg,640,480,0,358,230,491,407,23541
190,20200828_105555.jpg,640,480,13,175,110,210,202,3220
191,20200828_105556.jpg,640,480,13,125,121,176,236,5865
192,20200828_105603.jpg,640,480,4,124,69,168,184,5060
193,20200828_105604.jpg,640,480,4,109,113,163,242,6966
194,20200828_105605.jpg,640,480,4,162,99,201,209,4290
195,20200828_105606.jpg,640,480,4,187,89,217,189,3000
196,20200828_105607.jpg,640,480,4,158,111,205,237,5922
197,20200828_105608.jpg,640,480,4,134,126,194,287,9660
198,20200828_105617.jpg,640,480,3,100,139,151,272,6783
199,20200828_105618.jpg,640,480,3,151,113,186,219,3710
2,0.1.2_img1.jpg,640,480,0,346,255,448,412,16014
20,0.1_img1.jpg,640,480,0,333,265,444,419,17094
200,20200828_105619.jpg,640,480,3,102,134,152,264,6500
201,20200828_105620.jpg,640,480,3,76,148,142,303,10230
202,20200828_105621.jpg,640,480,3,217,129,249,285,4992
203,20200828_105622.jpg,640,480,3,180,137,230,348,10550
204,20200828_105624.jpg,640,480,3,122,148,208,407,22274
205,20200828_105625.jpg,640,480,3,199,117,239,269,6080
206,20200831_162355.jpg,640,480,3,267,154,379,266,12544
207,20200831_162358.jpg,640,480,3,251,149,368,273,14508
208,20200831_162359.jpg,640,480,3,196,139,311,257,13570
209,20200831_162401.jpg,640,480,3,233,135,347,249,12996
21,0.1_img2.jpg,640,480,0,331,262,450,422,19040
210,20200831_162412.jpg,640,480,3,258,101,353,198,9215
211,20200831_162415.jpg,640,480,3,335,97,427,193,8832
212,20200831_162417.jpg,640,480,3,289,91,388,194,10197
213,20200831_162456.jpg,640,480,3,252,109,383,239,17030
214,20200831_162502.jpg,640,480,3,219,107,329,221,12540
215,20200831_162512.jpg,640,480,3,297,104,404,220,12412
216,20200831_162552.jpg,640,480,3,202,132,339,266,18358
217,20200831_162553.jpg,640,480,3,219,131,321,236,10710
218,20200831_162555.jpg,640,480,3,237,97,341,208,11544
219,20200831_162637.jpg,640,480,4,188,138,300,250,12544
22,0.1_img3.jpg,640,480,0,305,291,381,396,7980
220,20200831_162639.jpg,640,480,4,221,135,330,238,11227
221,20200831_162659.jpg,640,480,13,216,116,318,216,10200
222,20200831_162702.jpg,640,480,13,190,109,300,217,11880
223,20200831_162704.jpg,640,480,13,257,119,353,216,9312
224,20200831_162735.jpg,640,480,0,251,137,360,251,12426
225,20200831_162738.jpg,640,480,0,239,145,349,253,11880
226,20200831_162758.jpg,640,480,6,224,116,334,229,12430
227,20200831_162800.jpg,640,480,6,245,111,350,219,11340
228,20200831_162802.jpg,640,480,6,208,135,310,242,10914
229,20200831_162829.jpg,640,480,13,235,153,334,253,9900
23,0.1_img4.jpg,640,480,0,341,310,417,407,7372
230,20200831_162830.jpg,640,480,12,263,147,360,246,9603
231,20200831_162832.jpg,640,480,12,205,149,302,251,9894
232,20200831_162845.jpg,640,480,11,202,121,337,251,17550
233,20200831_162847.jpg,640,480,11,260,169,368,282,12204
234,20200831_162849.jpg,640,480,11,218,150,330,261,12432
235,20200831_162917.jpg,640,480,11,255,212,402,355,21021
236,20200831_162919.jpg,640,480,11,237,215,392,371,24180
237,20200831_163006.jpg,640,480,11,279,135,391,245,12320
238,20200831_163008.jpg,640,480,11,292,106,401,216,11990
239,20200831_163012.jpg,640,480,11,272,145,403,274,16899
240,20200831_163037.jpg,640,480,0,245,140,380,272,17820
241,20200831_163039.jpg,640,480,0,258,115,403,259,20880
242,20200831_163042.jpg,640,480,0,237,118,358,248,15730
243,20200831_163045.jpg,640,480,0,270,131,375,230,10395
244,20200831_163107.jpg,640,480,6,248,92,364,214,14152
245,20200831_163110.jpg,640,480,6,235,96,353,217,14278
246,20200831_163113.jpg,640,480,6,275,110,373,211,9898
247,20200831_163131.jpg,640,480,12,238,125,380,261,19312
248,20200831_163133.jpg,640,480,12,220,113,351,248,17685
249,20200831_163134.jpg,640,480,12,256,119,355,217,9702
25,0.2.2_img0.jpg,640,480,0,445,243,578,407,21812
250,20200831_163137.jpg,640,480,12,225,122,359,257,18090
251,20200831_163159.jpg,640,480,13,276,124,426,276,22800
252,20200831_163307.jpg,640,480,3,255,129,390,267,18630
253,20200831_163309.jpg,640,480,3,210,104,347,244,19180
254,20200831_163312.jpg,640,480,3,283,112,385,214,10404
255,20200831_163327.jpg,640,480,4,227,138,362,275,18495
256,20200831_163329.jpg,640,480,4,225,105,348,236,16113
257,20200831_163331.jpg,640,480,4,303,89,431,222,17024
258,20200831_163333.jpg,640,480,4,275,119,387,233,12768
259,20200831_163400.jpg,640,480,4,231,90,349,210,14160
26,0.2.2_img1.jpg,640,480,0,461,266,564,410,14832
260,20200831_163404.jpg,640,480,4,238,105,345,210,11235
261,20200831_163408.jpg,640,480,4,250,113,376,249,17136
262,20200831_163414.jpg,640,480,4,245,126,341,225,9504
263,20200831_163531.jpg,640,480,13,236,116,375,252,18904
264,20200831_163533.jpg,640,480,13,267,104,372,214,11550
265,20200831_163535.jpg,640,480,13,246,95,354,206,11988
266,20200831_163537.jpg,640,480,13,261,103,374,221,13334
267,20200831_163602.jpg,640,480,12,198,97,343,241,20880
268,20200831_163604.jpg,640,480,12,220,119,339,241,14518
269,20200831_163606.jpg,640,480,12,227,123,355,257,17152
27,0.2.2_img2.jpg,640,480,0,448,254,577,413,20511
270,20200831_163608.jpg,640,480,12,268,113,373,222,11445
271,20200831_163639.jpg,640,480,6,218,80,337,200,14280
272,20200831_163640.jpg,640,480,6,222,94,323,200,10706
273,20200831_163643.jpg,640,480,6,207,85,346,226,19599
274,20200831_163645.jpg,640,480,6,270,131,370,234,10300
275,20200831_163742.jpg,640,480,6,280,79,404,207,15872
276,20200831_163744.jpg,640,480,0,230,91,353,221,15990
277,20200831_163814.jpg,640,480,11,268,128,401,267,18487
278,20200831_163819.jpg,640,480,11,201,112,348,259,21609
279,20200831_163932.jpg,640,480,3,267,81,414,231,22050
28,0.2.2_img3.jpg,640,480,0,328,289,419,395,9646
280,20200831_163935.jpg,640,480,3,256,73,396,221,20720
281,20200831_163958.jpg,640,480,6,275,54,428,205,23103
282,20200831_164000.jpg,640,480,6,259,60,400,207,20727
283,20200831_164002.jpg,640,480,6,243,42,389,195,22338
284,20200831_164023.jpg,640,480,12,226,127,356,252,16250
285,20200831_164025.jpg,640,480,12,225,113,356,245,17292
286,20200831_164026.jpg,640,480,12,230,94,365,234,18900
287,20200831_164042.jpg,640,480,13,242,110,379,246,18632
288,20200831_164043.jpg,640,480,13,246,94,389,241,21021
289,24.jpeg,1080,720,0,528,152,948,532,159600
29,0.2.2_img4.jpg,640,480,0,376,318,448,415,6984
290,32.jpeg,1080,720,0,565,91,1021,489,181488
291,40.jpeg,1080,720,6,535,121,1057,651,276660
292,48.jpeg,1080,720,6,660,96,1080,642,229320
293,56.jpeg,1080,720,6,467,142,985,688,282828
294,6.1.2_img0.jpg,640,480,6,240,238,350,402,18040
295,6.1.2_img1.jpg,640,480,6,309,264,407,420,15288
296,6.1.2_img2.jpg,640,480,6,307,269,399,416,13524
297,6.1.2_img3.jpg,640,480,6,294,289,374,402,9040
298,6.1.2_img4.jpg,640,480,6,353,310,432,420,8690
299,6.1.2_img5.jpg,640,480,6,495,298,570,415,8775
3,0.1.2_img2.jpg,640,480,0,459,250,587,419,21632
30,0.2.2_img5.jpg,640,480,0,446,298,523,412,8778
300,6.1.3_img0.jpg,640,480,6,305,229,434,401,22188
301,6.1.3_img1.jpg,640,480,6,398,257,514,419,18792
302,6.1.3_img2.jpg,640,480,6,200,255,310,420,18150
303,6.1.3_img3.jpg,640,480,6,330,284,422,403,10948
304,6.1.3_img4.jpg,640,480,6,244,303,318,422,8806
305,6.1.3_img5.jpg,640,480,6,197,305,264,411,7102
306,6.1.4_img0.jpg,640,480,6,226,246,337,407,17871
307,6.1.4_img1.jpg,640,480,6,238,275,337,424,14751
308,6.1.4_img2.jpg,640,480,6,119,268,206,418,13050
309,6.1.4_img3.jpg,640,480,6,263,300,340,407,8239
31,0.2.3_img0.jpg,640,480,0,478,219,624,404,27010
310,6.1.4_img4.jpg,640,480,6,227,319,291,422,6592
311,6.1.4_img5.jpg,640,480,6,193,311,258,416,6825
312,6.1_img0.jpg,640,480,6,265,241,377,415,19488
313,6.1_img1.jpg,640,480,6,285,268,390,424,16380
314,6.1_img2.jpg,640,480,6,234,279,318,427,12432
315,6.1_img3.jpg,640,480,6,295,297,350,401,5720
316,6.1_img4.jpg,640,480,6,339,317,407,405,5984
317,6.1_img5.jpg,640,480,6,254,318,319,412,6110
318,6.2.2_img0.jpg,640,480,6,440,246,577,414,23016
319,6.2.2_img1.jpg,640,480,6,448,273,554,416,15158
320,6.2.2_img2.jpg,640,480,6,339,267,454,421,17710
321,6.2.2_img3.jpg,640,480,6,344,307,425,412,8505
322,6.2.2_img4.jpg,640,480,6,355,316,426,409,6603
323,6.2.2_img5.jpg,640,480,6,421,308,500,412,8216
324,6.2.3_img0.jpg,640,480,6,434,210,597,410,32600
325,6.2.3_img1.jpg,640,480,6,482,245,594,425,20160
326,6.2.3_img2.jpg,640,480,6,338,223,491,411,28764
327,6.2.3_img3.jpg,640,480,6,475,275,584,412,14933
328,6.2.3_img4.jpg,640,480,6,282,308,358,423,8740
329,6.2.3_img5.jpg,640,480,6,422,296,529,425,13803
33,0.2.3_img2.jpg,640,480,0,323,252,449,438,23436
330,6.2.4_img0.jpg,640,480,6,386,244,514,402,20224
331,6.2.4_img1.jpg,640,480,6,337,288,438,418,13130
332,6.2.4_img2.jpg,640,480,6,295,263,415,407,17280
333,6.2.4_img3.jpg,640,480,6,374,295,449,402,8025
334,6.2.4_img4.jpg,640,480,6,288,314,363,423,8175
335,6.2.4_img5.jpg,640,480,6,302,313,383,414,8181
336,6.2_img0.jpg,640,480,6,447,251,562,415,18860
337,6.2_img1.jpg,640,480,6,443,267,555,418,16912
338,6.2_img2.jpg,640,480,6,279,270,388,413,15587
339,6.2_img3.jpg,640,480,6,376,296,459,395,8217
34,0.2.3_img3.jpg,640,480,0,491,279,581,404,11250
340,6.2_img4.jpg,640,480,6,398,313,473,412,7425
341,6.2_img5.jpg,640,480,6,346,291,421,408,8775
342,64.jpeg,1080,720,0,517,89,977,503,190440
343,8.jpeg,1080,720,7,448,254,800,624,130240
344,72.jpeg,1080,720,0,574,145,928,463,112572
345,24.jpeg,1080,720,7,394,182,770,559,141752
346,8.jpeg,1080,720,8,458,222,789,545,106913
347,24.jpeg,1080,720,8,478,182,854,553,139496
348,40.jpeg,1080,720,8,508,179,905,559,150860
349,120.jpeg,1080,720,8,545,208,887,537,112518
35,0.2.3_img4.jpg,640,480,0,349,312,424,419,8025
350,168.jpeg,1080,720,9,581,112,1031,571,206550
351,184.jpeg,1080,720,9,458,27,905,481,202938
352,192.jpeg,1080,720,9,455,102,909,569,212018
353,208.jpeg,1080,720,9,481,99,937,571,215232
354,80.jpeg,1080,720,6,482,29,1026,585,302464
355,cir1.2_img0.jpg,640,480,5,275,239,439,385,23944
356,cir1.2_img1.jpg,640,480,5,349,259,478,388,16641
357,cir1.2_img2.jpg,640,480,5,354,250,508,399,22946
358,cir1.2_img3.jpg,640,480,5,296,283,403,385,10914
359,cir1.2_img4.jpg,640,480,5,308,302,399,412,10010
36,0.2.3_img5.jpg,640,480,0,351,306,418,421,7705
360,cir1.2_img5.jpg,640,480,5,422,291,529,403,11984
361,cir1.3_img0.jpg,640,480,5,248,201,438,388,35530
362,cir1.3_img1.jpg,640,480,5,289,224,461,410,31992
363,cir1.3_img2.jpg,640,480,5,135,233,291,396,25428
364,cir1.3_img3.jpg,640,480,5,318,277,421,395,12154
365,cir1.3_img4.jpg,640,480,5,305,301,405,404,10300
366,cir1.3_img5.jpg,640,480,5,235,293,333,407,11172
367,cir1.4_img0.jpg,640,480,5,317,236,480,400,26732
368,cir1.4_img1.jpg,640,480,5,266,260,402,405,19720
369,cir1.4_img2.jpg,640,480,5,315,258,472,419,25277
37,0.2.4_img0.jpg,640,480,0,434,265,555,418,18513
370,cir1.4_img3.jpg,640,480,5,313,285,422,400,12535
371,cir1.4_img4.jpg,640,480,5,280,307,379,403,9504
372,cir1.4_img5.jpg,640,480,5,311,298,401,402,9360
373,cir1_img0.jpg,640,480,5,296,235,462,383,24568
374,cir1_img1.jpg,640,480,5,315,264,451,400,18496
375,cir1_img2.jpg,640,480,5,268,255,417,392,20413
376,cir1_img3.jpg,640,480,5,327,296,421,387,8554
377,cir1_img4.jpg,640,480,5,219,304,305,392,7568
378,cir1_img5.jpg,640,480,5,333,297,433,392,9500
379,cir2.2_img0.jpg,640,480,5,366,236,510,383,21168
38,0.2.4_img1.jpg,640,480,0,454,297,542,422,11000
380,cir2.2_img1.jpg,640,480,5,422,277,547,413,17000
381,cir2.2_img2.jpg,640,480,5,389,254,548,401,23373
382,cir2.2_img3.jpg,640,480,5,414,289,511,397,10476
383,cir2.2_img4.jpg,640,480,5,384,310,474,411,9090
384,cir2.2_img5.jpg,640,480,5,443,299,546,407,11124
385,cir2.3_img0.jpg,640,480,5,442,207,631,391,34776
386,cir2.3_img1.jpg,640,480,5,454,254,594,407,21420
387,cir2.3_img2.jpg,640,480,5,354,243,535,410,30227
388,cir2.3_img3.jpg,640,480,5,423,276,545,392,14152
389,cir2.3_img4.jpg,640,480,5,339,302,434,403,9595
39,0.2.4_img2.jpg,640,480,0,292,279,392,410,13100
390,cir2.3_img5.jpg,640,480,5,421,296,542,403,12947
391,cir2.4_img0.jpg,640,480,5,429,242,592,393,24613
392,cir2.4_img1.jpg,640,480,5,341,276,470,409,17157
393,cir2.4_img2.jpg,640,480,5,194,252,338,391,20016
394,cir2.4_img3.jpg,640,480,5,341,298,433,386,8096
395,cir2.4_img4.jpg,640,480,5,248,309,340,402,8556
396,cir2.4_img5.jpg,640,480,5,265,307,357,393,7912
397,cir2_img0.jpg,640,480,5,397,235,561,398,26732
398,cir2_img1.jpg,640,480,5,333,268,447,402,15276
399,cir2_img2.jpg,640,480,5,242,259,378,390,17816
4,0.1.2_img3.jpg,640,480,0,396,288,485,403,10235
400,cir2_img3.jpg,640,480,5,370,282,468,394,10976
401,cir2_img4.jpg,640,480,5,278,301,364,396,8170
402,cir2_img5.jpg,640,480,5,280,302,380,399,9700
403,8.jpeg,1080,720,2,463,248,821,571,115634
404,16.jpeg,1080,720,2,467,223,813,552,113834
406,down1.2_img0.jpg,640,480,2,322,240,493,418,30438
407,down1.2_img1.jpg,640,480,2,333,268,466,438,22610
408,down1.2_img2.jpg,640,480,2,415,261,584,448,31603
409,down1.2_img3.jpg,640,480,2,349,286,446,412,12222
41,0.2.4_img4.jpg,640,480,0,300,323,365,420,6305
410,down1.2_img4.jpg,640,480,2,278,320,371,426,9858
411,down1.2_img5.jpg,640,480,2,425,313,541,436,14268
412,down1.3_img0.jpg,640,480,2,237,227,408,420,33003
413,down1.3_img1.jpg,640,480,2,299,273,454,430,24335
414,down1.3_img2.jpg,640,480,2,129,283,260,431,19388
415,down1.3_img3.jpg,640,480,2,277,298,373,409,10656
416,down1.3_img4.jpg,640,480,2,247,317,349,428,11322
417,down1.3_img5.jpg,640,480,2,218,322,304,418,8256
418,down1.4_img0.jpg,640,480,2,351,254,490,413,22101
419,down1.4_img2.jpg,640,480,2,176,271,315,428,21823
42,0.2_img0.jpg,640,480,0,489,250,593,404,16016
420,down1.4_img3.jpg,640,480,2,343,299,442,410,10989
421,down1.4_img4.jpg,640,480,2,236,326,311,421,7125
422,down1.4_img5.jpg,640,480,2,265,311,351,420,9374
423,down1_img0.jpg,640,480,2,294,260,442,412,22496
424,down1_img1.jpg,640,480,2,257,263,391,432,22646
425,down1_img2.jpg,640,480,2,158,285,285,418,16891
426,down1_img3.jpg,640,480,2,259,297,354,396,9405
427,down1_img4.jpg,640,480,2,311,321,403,425,9568
428,down1_img5.jpg,640,480,2,225,321,322,415,9118
429,down2.2_img0.jpg,640,480,2,493,240,640,427,27489
43,0.2_img1.jpg,640,480,0,405,254,513,416,17496
430,down2.2_img1.jpg,640,480,2,480,284,615,429,19575
431,down2.2_img2.jpg,640,480,2,383,260,561,448,33464
432,down2.2_img3.jpg,640,480,2,431,296,537,412,12296
433,down2.2_img4.jpg,640,480,2,389,323,477,418,8360
434,down2.2_img5.jpg,640,480,2,381,321,489,431,11880
435,down2.3_img0.jpg,640,480,2,451,252,627,416,28864
436,down2.3_img1.jpg,640,480,2,429,291,545,435,16704
437,down2.3_img2.jpg,640,480,2,361,276,514,435,24327
438,down2.3_img3.jpg,640,480,2,449,293,569,407,13680
439,down2.3_img4.jpg,640,480,2,301,314,391,428,10260
44,0.2_img2.jpg,640,480,0,398,257,520,408,18422
440,down2.3_img5.jpg,640,480,2,322,312,430,422,11880
441,down2.4_img0.jpg,640,480,2,427,269,573,413,21024
442,down2.4_img1.jpg,640,480,2,303,297,418,427,14950
443,down2.4_img2.jpg,640,480,2,260,272,393,425,20349
444,down2.4_img3.jpg,640,480,2,351,306,438,407,8787
445,down2.4_img4.jpg,640,480,2,295,328,381,426,8428
446,down2.4_img5.jpg,640,480,2,266,316,353,415,8613
447,down2_img0.jpg,640,480,2,433,253,589,420,26052
448,down2_img1.jpg,640,480,2,338,285,467,424,17931
449,down2_img2.jpg,640,480,2,165,269,300,430,21735
45,0.2_img3.jpg,640,480,0,415,284,476,410,7686
450,down2_img3.jpg,640,480,2,391,306,501,405,10890
451,down2_img4.jpg,640,480,2,293,324,380,417,8091
452,down2_img5.jpg,640,480,2,217,308,301,420,9408
453,80.jpeg,1080,720,5,181,228,464,535,86881
454,88.jpeg,1080,720,5,1,261,265,593,87648
455,96.jpeg,1080,720,5,90,313,398,641,101024
456,104.jpeg,1080,720,5,244,204,572,517,102664
457,img7_1_0.jpg,640,480,7,268,283,374,431,15688
458,img7_1_2.jpg,640,480,7,331,309,413,433,10168
459,img7_1_2_0.jpg,640,480,7,216,282,338,434,18544
46,0.2_img4.jpg,640,480,0,376,299,452,412,8588
460,img7_1_2_1.jpg,640,480,7,231,291,327,433,13632
461,img7_1_2_2.jpg,640,480,7,313,304,408,433,12255
462,img7_1_2_3.jpg,640,480,7,214,324,289,430,7950
463,img7_1_2_4.jpg,640,480,7,165,331,235,434,7210
464,img7_1_2_5.jpg,640,480,7,375,339,447,437,7056
465,img7_1_3.jpg,640,480,7,250,326,310,438,6720
466,img7_1_3_0.jpg,640,480,7,164,269,291,454,23495
467,img7_1_3_1.jpg,640,480,7,243,291,365,467,21472
468,img7_1_3_2.jpg,640,480,7,138,316,223,462,12410
469,img7_1_3_4.jpg,640,480,7,152,339,244,470,12052
47,20200828_085913.jpg,640,480,11,249,163,419,330,28390
470,img7_1_3_5.jpg,640,480,7,213,359,279,463,6864
471,img7_1_4.jpg,640,480,7,226,336,298,451,8280
472,img7_1_4_0.jpg,640,480,7,303,285,403,440,15500
473,img7_1_4_1.jpg,640,480,7,242,312,329,449,11919
474,img7_1_4_2.jpg,640,480,7,217,306,310,433,11811
475,img7_1_4_3.jpg,640,480,7,300,331,371,435,7384
476,img7_1_4_4.jpg,640,480,7,145,342,233,441,8712
477,img7_1_4_5.jpg,640,480,7,251,335,317,442,7062
478,img7_1_5.jpg,640,480,7,350,342,420,441,6930
479,img7_2_0.jpg,640,480,7,502,288,638,443,21080
480,img7_2_1.jpg,640,480,7,293,289,402,442,16677
481,img7_2_2.jpg,640,480,7,330,288,442,437,16688
482,img7_2_2_0.jpg,640,480,7,392,269,508,447,20648
483,img7_2_2_1.jpg,640,480,7,375,297,481,442,15370
484,img7_2_2_2.jpg,640,480,7,440,294,538,443,14602
485,img7_2_2_3.jpg,640,480,7,376,323,465,441,10502
486,img7_2_2_4.jpg,640,480,7,373,340,445,447,7704
487,img7_2_2_5.jpg,640,480,7,413,330,505,444,10488
488,img7_2_3.jpg,640,480,7,405,325,491,444,10234
489,img7_2_3_0.jpg,640,480,7,412,232,533,414,22022
49,20200828_090102.jpg,640,480,11,240,147,408,309,27216
490,img7_2_3_1.jpg,640,480,7,388,270,493,443,18165
491,img7_2_3_2.jpg,640,480,7,128,267,241,422,17515
492,img7_2_3_3.jpg,640,480,7,427,293,500,409,8468
493,img7_2_3_4.jpg,640,480,7,239,312,323,420,9072
494,img7_2_3_5.jpg,640,480,7,281,311,356,425,8550
495,img7_2_4.jpg,640,480,7,355,335,419,441,6784
496,img7_2_4_0.jpg,640,480,7,368,298,455,444,12702
497,img7_2_4_1.jpg,640,480,7,234,306,316,449,11726
498,img7_2_4_2.jpg,640,480,7,403,305,496,440,12555
499,img7_2_4_3.jpg,640,480,7,349,341,434,437,8160
5,0.1.2_img4.jpg,640,480,0,353,314,435,420,8692
50,20200828_090121.jpg,640,480,11,258,173,408,317,21600
500,img7_2_4_4.jpg,640,480,7,191,337,264,440,7519
501,img7_2_4_5.jpg,640,480,7,364,339,435,441,7242
502,img7_2_5.jpg,640,480,7,432,339,504,440,7272
503,img8_1_0.jpg,640,480,8,332,252,441,408,17004
504,img8_1_2.jpg,640,480,8,318,281,418,428,14700
505,img8_1_2_0.jpg,640,480,8,217,246,329,413,18704
506,img8_1_2_1.jpg,640,480,8,303,265,421,435,20060
507,img8_1_2_2.jpg,640,480,8,410,276,507,425,14453
508,img8_1_2_3.jpg,640,480,8,250,294,322,403,7848
509,img8_1_2_4.jpg,640,480,8,369,319,445,419,7600
51,20200828_090128.jpg,640,480,11,253,215,405,363,22496
510,img8_1_2_5.jpg,640,480,8,433,311,507,425,8436
511,img8_1_3.jpg,640,480,8,325,306,397,409,7416
512,img8_1_3_0.jpg,640,480,8,147,234,298,415,27331
513,img8_1_3_1.jpg,640,480,8,253,257,371,442,21830
514,img8_1_3_2.jpg,640,480,8,174,274,259,428,13090
515,img8_1_3_3.jpg,640,480,8,236,298,324,418,10560
516,img8_1_3_4.jpg,640,480,8,176,307,247,435,9088
517,img8_1_3_5.jpg,640,480,8,215,322,280,422,6500
518,img8_1_4.jpg,640,480,8,305,323,384,429,8374
519,img8_1_4_0.jpg,640,480,8,345,250,458,416,18758
52,20200828_090144.jpg,640,480,11,231,189,406,366,30975
520,img8_1_4_1.jpg,640,480,8,306,290,422,431,16356
521,img8_1_4_2.jpg,640,480,8,301,265,407,426,17066
522,img8_1_4_3.jpg,640,480,8,319,294,396,405,8547
523,img8_1_4_5.jpg,640,480,8,280,311,354,431,8880
524,img8_1_5.jpg,640,480,8,348,322,436,425,9064
525,img8_2_0.jpg,640,480,8,466,254,594,412,20224
526,img8_2_1.jpg,640,480,8,429,275,541,439,18368
527,img8_2_2.jpg,640,480,8,471,264,617,448,26864
528,img8_2_2_0.jpg,640,480,8,393,256,530,424,23016
529,img8_2_2_1.jpg,640,480,8,423,268,536,438,19210
53,20200828_090212.jpg,640,480,11,238,182,377,311,17931
530,img8_2_2_2.jpg,640,480,8,377,268,504,442,22098
531,img8_2_2_3.jpg,640,480,8,385,296,462,406,8470
532,img8_2_2_4.jpg,640,480,8,320,327,390,425,6860
533,img8_2_2_5.jpg,640,480,8,481,322,572,439,10647
534,img8_2_3.jpg,640,480,8,414,296,480,414,7788
535,img8_2_3_0.jpg,640,480,8,477,238,616,431,26827
536,img8_2_3_1.jpg,640,480,8,328,285,425,438,14841
537,img8_2_3_2.jpg,640,480,8,207,255,304,423,16296
538,img8_2_3_3.jpg,640,480,8,409,296,492,418,10126
539,img8_2_3_4.jpg,640,480,8,331,321,401,434,7910
54,20200828_090241.jpg,640,480,11,247,150,413,293,23738
540,img8_2_3_5.jpg,640,480,8,390,314,464,434,8880
541,img8_2_4.jpg,640,480,8,374,319,438,433,7296
542,img8_2_4_0.jpg,640,480,8,358,267,468,417,16500
543,img8_2_4_1.jpg,640,480,8,269,286,365,434,14208
544,img8_2_4_2.jpg,640,480,8,307,278,417,446,18480
545,img8_2_4_3.jpg,640,480,8,344,315,416,427,8064
546,img8_2_4_4.jpg,640,480,8,251,338,315,426,5632
